Profile Summary
Generated on: 2021-03-19 08:53:21
Msec since Epoch: 1616140401307
Profiled application: host
Target platform: 
Tool version: 2019.2
XRT build version: 2.5.309
Build version branch: 2019.2_PU2
Build version hash: 9a03790c11f066a5597b133db737cf4683ad84c8
Build version date: 2020-02-23 18:52:05 
Target devices: xilinx_u280_xdma_201920_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,6692.27,6692.27,6692.27,6692.27,
clFinish,1,727.025,727.025,727.025,727.025,
clReleaseProgram,1,9.50144,9.50144,9.50144,9.50144,
clCreateBuffer,35,0.537751,0.006991,0.0153643,0.146424,
clReleaseMemObject,105,0.410045,0.002336,0.00390519,0.095346,
clCreateKernel,1,0.398893,0.398893,0.398893,0.398893,
clGetExtensionFunctionAddress,2,0.340504,0.026809,0.170252,0.313695,
clGetExtensionFunctionAddressForPlatform,2,0.21631,0.008953,0.108155,0.207357,
clReleaseKernel,1,0.183328,0.183328,0.183328,0.183328,
clRetainMemObject,70,0.176242,0.002321,0.00251774,0.007377,
clEnqueueMigrateMemObjects,2,0.109283,0.010879,0.0546415,0.098404,
clSetKernelArg,35,0.105103,0.002423,0.00300294,0.013861,
clEnqueueTask,1,0.098832,0.098832,0.098832,0.098832,
clGetPlatformInfo,6,0.038412,0.002335,0.006402,0.025948,
clCreateContext,1,0.015008,0.015008,0.015008,0.015008,
clRetainDevice,2,0.011432,0.002518,0.005716,0.008914,
clGetDeviceIDs,2,0.009072,0.002661,0.004536,0.006411,
clCreateCommandQueue,1,0.00737,0.00737,0.00737,0.00737,
clReleaseDevice,2,0.00597,0.00272,0.002985,0.00325,
clReleaseCommandQueue,1,0.005215,0.005215,0.005215,0.005215,
clReleaseContext,1,0.004757,0.004757,0.004757,0.004757,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,715.971,715.971,715.971,715.971,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_xdma_201920_3-0,vadd_1,vadd,1:1:1,1:1:1,1,No,1,1.000000x,715.217,715.217,715.217,715.217,140,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,0.332003,0.003458,0.128,0.385539,0.385539,
context0:1,WRITE,1,1323.452806,13.785967,14080,10.638838,10.638838,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem32,table_DDR0,DDR[0],READ,1,186.667,1.62037,0.064,342.857,
xilinx_u280_xdma_201920_3-0,vadd_1/m_axi_gmem34,out_PLRAM,PLRAM[0],WRITE,1,459.487,3.9886,0.128,278.571,


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_xdma_201920_3-0,vadd_1,2,96,2.34375,0.000192,0.000128,6.4e-05,305.455,


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93981841797712,vadd,0,0,xilinx_u280_xdma_201920_3-0,7312.27,715.971,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
0,0,0,7301.48,10.638838,14080,1323.452806,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
8589934592,0,0,8028.47,0.385539,0.128,0.332003,


Guidance Parameters
Parameter,Element,Value,
COMMAND_QUEUE_OOO,93981840187136,0,
PLRAM_SIZE_BYTES,xilinx_u280_xdma_201920_3-0,131072,
KERNEL_BUFFER_INFO,vadd|table_HBM0|HBM[0],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM1|HBM[1],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM2|HBM[2],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM3|HBM[3],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM4|HBM[4],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM5|HBM[5],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM6|HBM[6],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM7|HBM[7],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM8|HBM[8],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM9|HBM[9],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM10|HBM[10],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM11|HBM[11],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM12|HBM[12],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM13|HBM[13],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM14|HBM[14],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM15|HBM[15],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM16|HBM[16],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM17|HBM[17],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM18|HBM[18],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM19|HBM[19],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM20|HBM[20],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM21|HBM[21],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM22|HBM[22],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM23|HBM[23],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM24|HBM[24],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM25|HBM[25],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM26|HBM[26],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM27|HBM[27],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM28|HBM[28],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM29|HBM[29],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM30|HBM[30],40000,
KERNEL_BUFFER_INFO,vadd|table_HBM31|HBM[31],40000,
KERNEL_BUFFER_INFO,vadd|table_DDR0|DDR[0],6400000,
KERNEL_BUFFER_INFO,vadd|table_DDR1|DDR[1],6400000,
KERNEL_BUFFER_INFO,vadd|out_PLRAM|PLRAM[0],128,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u280_xdma_201920_3-0|PLRAM,512,
BUFFER_RD_ACTIVE_TIME_MS,all,0.385539,
BUFFER_WR_ACTIVE_TIME_MS,all,10.7569,
BUFFER_TX_ACTIVE_TIME_MS,all,727.369,
APPLICATION_RUN_TIME_MS,all,8061.2,


